district_id,incumbent_2025,incumbent_party,pvi_string,pvi_numeric,is_open_seat,retirement_reason,war,generic_ballot,predicted_margin,predicted_winner,d_win_pct,r_win_pct,race_rating,potential_flip,sim_avg_margin,sim_margin_std
OH-11,Shontel Brown,D,D+29,29.0,False,,-4.1,5.2,32.76,D,100.0,0.0,Safe D,False,32.83,5.38
AL-04,Robert Aderholt,R,R+33,-33.0,False,,0.0,5.2,-33.32,R,0.0,100.0,Safe R,False,-33.51,5.23
CA-43,Maxine Waters,D,D+34,34.0,False,,4.7,5.2,33.41,D,100.0,0.0,Safe D,False,33.31,5.35
MD-07,Kweisi Mfume,D,D+31,31.0,False,,-2.8,5.2,34.16,D,100.0,0.0,Safe D,False,34.25,5.33
NY-13,Adriano Espaillat,D,D+32,32.0,False,,-1.4,5.2,34.48,D,100.0,0.0,Safe D,False,34.28,5.24
NY-12,Jerry Nadler,D,D+33,33.0,True,Retiring,0.0,5.2,34.79,D,100.0,0.0,Safe D,False,34.92,5.19
NY-10,Dan Goldman,D,D+32,32.0,False,,-4.0,5.2,35.81,D,100.0,0.0,Safe D,False,35.95,5.24
CA-34,Jimmy Gomez,D,D+34,34.0,False,,0.0,5.2,35.82,D,100.0,0.0,Safe D,False,35.62,5.42
MA-07,Ayanna Pressley,D,D+34,34.0,False,,0.0,5.2,35.82,D,100.0,0.0,Safe D,False,35.71,5.33
IL-07,Danny Davis,D,D+34,34.0,True,Retiring,0.0,5.2,35.82,D,100.0,0.0,Safe D,False,35.85,5.15
WA-07,Pramila Jayapal,D,D+39,39.0,False,,9.1,5.2,36.31,D,100.0,0.0,Safe D,False,36.5,5.1
GA-05,Nikema Williams,D,D+36,36.0,False,,1.1,5.2,37.32,D,100.0,0.0,Safe D,False,37.6,5.65
CA-11,Nancy Pelosi,D,D+36,36.0,True,Retiring,0.0,5.2,37.89,D,100.0,0.0,Safe D,False,37.97,5.5
CA-37,Sydney Kamlager-Dove,D,D+38,38.0,False,,0.0,5.2,39.95,D,100.0,0.0,Safe D,False,40.0,5.39
MD-04,Glenn Ivey,D,D+39,39.0,False,,0.8,5.2,40.57,D,100.0,0.0,Safe D,False,40.64,5.28
CA-12,Lateefah Simon,D,D+39,39.0,False,,0.0,5.2,40.98,D,100.0,0.0,Safe D,False,40.92,5.34
PA-03,Dwight Evans,D,D+40,40.0,True,Retiring,0.0,5.2,42.01,D,100.0,0.0,Safe D,False,41.94,5.28
